Submission Date,"Name, First/last initial",Team Number (ex: 4915),Assigned Position,Match #,Did it taxi (move in auto)?,# of Low Goals Scored,# of High Goals Scored,# of High Goals Scored 2,# of Low Goals Scored 2,Approximate Time Spent Defending (Seconds),Defense Stars,Climb Level,# of Points Lost to Penalties by Your Team's Alliance,Were Serious Penalties Issued because of your robots actions?,Comments on Robot/Team/Match Conditions,How would you rate their performance overall?,How Would you rate their driving?,,,Team,Auto Bonus,Auto Points,Tele Points,Engame Points,Total Points,Defense Time,<=15 Defending,Stars,Low Auto,High Auto,Low Tele,High Tele
2022-04-07 18:26:00,,2930,Middle Right,18,Yes,0,4,9,,,,0,4,,,,,,,2930,2,16,18,0,36,0,FALSE,,0,16,,18
2022-04-07 18:26:33,,3786,Top Left,18,Yes,,1,6,,,,2,,,,,,,,3786,2,4,12,6,24,0,FALSE,,0,4,,12
2022-04-07 18:32:31,,5827,Bottom Right,19,Yes,,4,11,,,,2,,,,,,,,5827,2,16,22,6,46,0,FALSE,,0,16,,22
2022-04-07 18:32:40,,568,Middle Right,19,Yes,,,,,,,0,,,,,,,,568,2,0,0,0,2,0,FALSE,,0,0,,0
2022-04-07 18:32:50,,2976,Top Left,19,Yes,,6,10,0,0,,3,,,,,,,,2976,2,24,20,10,56,0,FALSE,,0,24,0,20
2022-04-07 18:33:15,,4911,Middle Left,19,Yes,,2,7,,,,0,,,,,,,,4911,2,8,14,0,24,0,FALSE,,0,8,,14
2022-04-07 18:39:10,,8248,Bottom Left,19,Yes,,2,,,,,0,,,,,,,,8248,2,8,0,0,10,0,FALSE,,0,8,,0
2022-04-07 18:39:10,,2147,Bottom Left,18,Yes,,2,6,,,,3,,,,,,,,2147,2,8,12,10,32,0,FALSE,,0,8,,12
2022-04-07 18:39:18,,492,Bottom Right,20,Yes,,1,2,,,,0,,,,,,,,492,2,4,4,0,10,0,FALSE,,0,4,,4
2022-04-07 18:40:29,,4089,Middle Right,20,Yes,0,1,3,,,,0,,,,,,,,4089,2,4,6,0,12,0,FALSE,,0,4,,6
2022-04-07 18:40:30,,2522,Middle Left,20,Yes,,,,,120,,0,,,,,,,,2522,2,0,0,0,2,120,1,,0,0,,0
2022-04-07 18:40:31,,3636,Top Left,20,Yes,,,5,1,0,,0,,,,,,,,3636,2,0,11,0,13,0,FALSE,,0,0,1,10
2022-04-07 18:41:01,,7034,Bottom Left,20,Yes,,2,8,0,,,0,,,,,,,,7034,2,8,16,0,26,0,FALSE,,0,8,0,16
2022-04-07 18:47:24,,2557,Top Left,21,Yes,,1,7,,,,4,,,,,,,,2557,2,4,14,15,35,0,FALSE,,0,4,,14
2022-04-07 18:47:30,,955,Bottom Left,21,Yes,,2,15,,,,2,,,,,,,,955,2,8,30,6,46,0,FALSE,,0,8,,30
2022-04-07 18:47:31,,2471,Middle Left,21,Yes,,4,11,,,,4,,,,,,,,2471,2,16,22,15,55,0,FALSE,,0,16,,22
2022-04-07 18:47:40,,957,Top Right,21,Yes,0,2,3,,10,,2,,,,,,,,957,2,8,6,6,22,10,FALSE,,0,8,,6
2022-04-07 18:47:44,,2928,Bottom Right,21,Yes,,,2,0,0,,,0,,,,,,,2928,2,0,4,0,6,0,FALSE,,0,0,0,4
2022-04-07 18:48:31,,360,Middle Right,21,Yes,0,4,13,0,0,,0,0,,,,,,,360,2,16,26,0,44,0,FALSE,,0,16,0,26
2022-04-07 18:54:02,,6831,Middle Left,22,Yes,,1,4,,,,3,,,,,,,,6831,2,4,8,10,24,0,FALSE,,0,4,,8
2022-04-07 18:54:33,,2412,Top Right,22,Yes,,,2,2,,,0,,,,,,,,2412,2,0,6,0,8,0,FALSE,,0,0,2,4
2022-04-07 18:54:40,,1595,Top Left,22,No,,1,6,,30,,3,,,,,,,,1595,0,4,12,10,26,30,1,,0,4,,12
2022-04-07 18:54:43,,4513,Middle Right,22,Yes,0,0,8,0,0,,3,4,,,,,,,4513,2,0,16,10,28,0,FALSE,,0,0,0,16
2022-04-07 18:55:09,,6350,Bottom Right,22,Yes,0,1,7,0,0,,0,4,,,,,,,6350,2,4,14,0,20,0,FALSE,,0,4,0,14
2022-04-07 18:56:24,,4512,Bottom Left,22,No,,,,,,,0,,,,,,,,4512,0,0,0,0,0,0,FALSE,,0,0,,0
2022-04-07 19:00:13,,2046,Bottom Left,23,Yes,,2,12,,,,4,,,,,,,,2046,2,8,24,15,49,0,FALSE,,0,8,,24
2022-04-07 19:00:27,,4488,Middle Left,23,Yes,,4,12,,,,0,,,,,,,,4488,2,16,24,0,42,0,FALSE,,0,16,,24
2022-04-07 19:00:47,,997,Top Left,23,Yes,,,,,100,,4,,,,,,,,997,2,0,0,15,17,100,1,,0,0,,0
2022-04-07 19:00:57,,3218,Top Right,23,Yes,,,5,,,,4,,,,,,,,3218,2,0,10,15,27,0,FALSE,,0,0,,10
2022-04-07 19:01:27,,5920,Middle Right,23,Yes,0,0,0,0,30,,4,0,,,,,,,5920,2,0,0,15,17,30,1,,0,0,0,0
2022-04-07 19:07:12,,1899,Middle Left,24,Yes,,1,2,,,,0,,,,,,,,1899,2,4,4,0,10,0,FALSE,,0,4,,4
2022-04-07 19:07:25,,3663,Top Left,24,Yes,,2,8,,,,4,,,,,,,,3663,2,8,16,15,41,0,FALSE,,0,8,,16
2022-04-07 19:07:39,,2811,Bottom Left,24,Yes,,2,11,,,,0,,,,,,,,2811,2,8,22,0,32,0,FALSE,,0,8,,22
2022-04-07 19:07:49,,4131,Middle Right,24,Yes,0,0,1,0,5,,0,4,,,,,,,4131,2,0,2,0,4,5,FALSE,,0,0,0,2
2022-04-07 19:07:52,,3674,Bottom Right,24,Yes,0,2,9,1,0,,2,0,,,,,,,3674,2,8,19,6,35,0,FALSE,,0,8,1,18
2022-04-07 19:07:59,,2990,Top Right,24,Yes,,3,7,,,,4,,,,,,,,2990,2,12,14,15,43,0,FALSE,,0,12,,14
2022-04-07 19:14:25,,2635,Middle Left,25,Yes,,1,4,,,,0,,,,,,,,2635,2,4,8,0,14,0,FALSE,,0,4,,8
2022-04-07 19:14:33,,4125,Bottom Left,25,Yes,,2,4,,,,0,,,,,,,,4125,2,8,8,0,18,0,FALSE,,0,8,,8
2022-04-07 19:14:50,,2521,Bottom Right,25,No,0,2,11,0,0,,4,0,,,,,,,2521,0,8,22,15,45,0,FALSE,,0,8,0,22
2022-04-07 19:14:58,,8532,Top Left,25,Yes,,,,,30,,0,,,,,,,,8532,2,0,0,0,2,30,1,,0,0,,0
2022-04-07 19:14:58,,7461,Middle Right,25,Yes,0,0,9,0,0,,2,0,,,,,,,7461,2,0,18,6,26,0,FALSE,,0,0,0,18
2022-04-07 19:21:12,,1425,Bottom Left,26,Yes,,1,10,,,,0,,,,,,,,1425,2,4,20,0,26,0,FALSE,,0,4,,20
2022-04-07 19:21:31,,957,Top Left,26,No,,1,,,90,,0,,,,,,,,957,0,4,0,0,4,90,1,,0,4,,0
2022-04-07 19:21:47,,2976,Bottom Right,26,Yes,0,2,7,0,0,,0,0,,,,,,,2976,2,8,14,0,24,0,FALSE,,0,8,0,14
2022-04-07 19:22:06,,488,Middle Right,26,Yes,0,1,6,0,0,,4,4,,,,,,,488,2,4,12,15,33,0,FALSE,,0,4,0,12
2022-04-07 19:22:28,,2147,Middle Left,26,Yes,,,3,,,,0,,,,,,,,2147,2,0,6,0,8,0,FALSE,,0,0,,6
2022-04-08 10:24:39,,4911,Middle Left,27,Yes,,3,3,,,,4,,,,,,,,4911,2,12,6,15,35,0,FALSE,,0,12,,6
2022-04-08 10:24:49,,1359,,27,Yes,,,,4,,,2,,,,,,,,1359,2,0,4,6,12,0,FALSE,,0,0,4,0
2022-04-08 10:24:51,,4043,Bottom Left,27,Yes,2,0,,8,,,0,,,,,,,,4043,2,4,8,0,14,0,FALSE,,4,0,8,0
2022-04-08 10:25:28,,7034,Bottom Right,27,Yes,0,3,13,0,0,,4,4,,,,,,,7034,2,12,26,15,55,0,FALSE,,0,12,0,26
2022-04-08 10:32:06,,5920,Bottom Left,28,Yes,,2,12,,,,0,,,,,,,,5920,2,8,24,0,34,0,FALSE,,0,8,,24
2022-04-08 10:32:11,,2046,Middle Left,28,Yes,,4,18,,,,4,,,,,,,,2046,2,16,36,15,69,0,FALSE,,0,16,,36
2022-04-08 10:32:51,,4488,Bottom Right,28,Yes,0,4,8,0,0,,3,0,,,,,,,4488,2,16,16,10,44,0,FALSE,,0,16,0,16
2022-04-08 10:33:10,,2471,Top Left,28,Yes,0,1,12,0,0,,0,0,,,,,,,2471,2,4,24,0,30,0,FALSE,,0,4,0,24
2022-04-08 10:44:01,,2522,Bottom Left,29,Yes,0,2,1,,,,4,,,,,,,,2522,2,8,2,15,27,0,FALSE,,0,8,,2
2022-04-08 10:44:08,,1540,Middle Left,29,Yes,,,,,,,0,,,,,,,,1540,2,0,0,0,2,0,FALSE,,0,0,,0
2022-04-08 10:44:43,,2930,Bottom Left,29,Yes,,4,8,0,0,,4,0,,,,,,,2930,2,16,16,15,49,0,FALSE,,0,16,0,16
2022-04-08 10:44:59,,2910,Top Left,29,Yes,0,2,13,0,0,,4,0,,,,,,,2910,2,8,26,15,51,0,FALSE,,0,8,0,26
2022-04-08 10:50:58,,2811,Middle Left,30,Yes,,4,10,,,,0,,,,,,,,2811,2,16,20,0,38,0,FALSE,,0,16,,20
2022-04-08 10:51:41,,360,Bottom Left,30,Yes,,4,10,0,0,,2,0,,,,,,,360,2,16,20,6,44,0,FALSE,,0,16,0,20
2022-04-08 10:53:36,,6350,Top Left,30,Yes,0,0,4,0,0,,4,4,,,,,,,6350,2,0,8,15,25,0,FALSE,,0,0,0,8
2022-04-08 10:54:23,,2928,Bottom Left,30,No,,,,,75,,4,,,,,,,,2928,0,0,0,15,15,75,1,,0,0,,0
2022-04-08 10:54:45,,1294,Middle Right,29,Yes,0,1,3,0,0,,2,,,,,,,,1294,2,4,6,6,18,0,FALSE,,0,4,0,6
2022-04-08 10:54:45,,8532,Middle Right,30,Yes,0,0,0,0,35,,0,0,,,,,,,8532,2,0,0,0,2,35,1,,0,0,0,0
2022-04-08 10:54:45,,2412,Middle Right,27,Yes,0,2,4,0,25,,0,,,,,,,,2412,2,8,8,0,18,25,FALSE,,0,8,0,8
2022-04-08 10:54:45,,3786,Middle Right,28,Yes,0,2,7,0,0,,2,0,,,,,,,3786,2,8,14,6,30,0,FALSE,,0,8,0,14
2022-04-08 10:59:00,,5827,Bottom Left,31,Yes,,1,11,,,,2,,,,,,,,5827,2,4,22,6,34,0,FALSE,,0,4,,22
2022-04-08 10:59:01,,997,Top Right,31,Yes,1,,,,15,,4,4,,,,,,,997,2,2,0,15,19,15,FALSE,,2,0,,0
2022-04-08 10:59:14,,2990,Bottom Right,31,Yes,,2,12,,,,4,,,,,,,,2990,2,8,24,15,49,0,FALSE,,0,8,,24
2022-04-08 10:59:18,,4915,Top Left,31,Yes,0,1,5,0,15,,0,4,,,,,,,4915,2,4,10,0,16,15,FALSE,,0,4,0,10
2022-04-08 10:59:38,,3674,Middle Left,31,Yes,,2,5,,0,,3,0,,,,,,,3674,2,8,10,10,30,0,FALSE,,0,8,,10
2022-04-08 11:08:22,,3636,Bottom Left,32,Yes,,3,11,,,,4,,,,,,,,3636,2,12,22,15,51,0,FALSE,,0,12,,22
2022-04-08 11:08:53,,4125,Bottom Right,32,Yes,,1,,,80,,0,,,,,,,,4125,2,4,0,0,6,80,1,,0,4,,0
2022-04-08 11:09:00,,3711,Top Left,32,Yes,0,1,3,,20,,4,4,,,,,,,3711,2,4,6,15,27,20,FALSE,,0,4,,6
2022-04-08 11:09:29,,2557,Top Right,32,Yes,,3,7,,5,,4,4,,,,,,,2557,2,12,14,15,43,5,FALSE,,0,12,,14
2022-04-08 11:10:15,,4512,Middle Left,32,Yes,,2,8,,,,2,0,,,,,,,4512,2,8,16,6,32,0,FALSE,,0,8,,16
2022-04-08 11:16:17,,4131,Bottom Left,33,Yes,,,,,20,,0,,,,,,,,4131,2,0,0,0,2,20,FALSE,,0,0,,0
2022-04-08 11:16:59,,2635,Bottom Right,33,Yes,,,2,,30,,0,,,,,,,,2635,2,0,4,0,6,30,1,,0,0,,4
2022-04-08 11:17:02,,3218,Top Left,33,Yes,0,1,9,0,0,,4,8,,,,,,,3218,2,4,18,15,39,0,FALSE,,0,4,0,18
2022-04-08 11:17:04,,6831,Top Right,33,Yes,,,2,,,,0,4,,,,,,,6831,2,0,4,0,6,0,FALSE,,0,0,,4
2022-04-08 11:17:32,,492,Middle Left,33,Yes,0,2,7,,5,,3,,,,,,,,492,2,8,14,10,34,5,FALSE,,0,8,,14
2022-04-08 11:23:00,,3663,Bottom Right,35,Yes,,4,16,,,,4,,,,,,,,3663,2,16,32,15,65,0,FALSE,,0,16,,32
2022-04-08 11:23:01,,4488,Bottom Left,34,Yes,,4,12,,,,3,,,,,,,,4488,2,16,24,10,52,0,FALSE,,0,16,,24
2022-04-08 11:23:08,,1294,Middle Left,34,Yes,,1,,1,5,,2,0,,,,,,,1294,2,4,1,6,13,5,FALSE,,0,4,1,0
2022-04-08 11:23:59,,7461,Top Left,34,No,0,2,12,0,0,,0,4,,,,,,,7461,0,8,24,0,32,0,FALSE,,0,8,0,24
2022-04-08 11:24:00,,957,Top Right,34,,,1,9,,5,,2,4,,,,,,,957,0,4,18,6,28,5,FALSE,,0,4,,18
2022-04-08 11:30:39,,3786,Bottom Right,35,Yes,,1,7,,,,0,,,,,,,,3786,2,4,14,0,20,0,FALSE,,0,4,,14
2022-04-08 11:30:55,,1899,Bottom Left,35,Yes,,1,9,,,,0,,,,,,,,1899,2,4,18,0,24,0,FALSE,,0,4,,18
2022-04-08 11:31:37,,2147,Middle Left,35,Yes,,,7,,,,2,0,,,,,,,2147,2,0,14,6,22,0,FALSE,,0,0,,14
